
,,,,,,,,,( What can I hold you with? )

,,,Good stuff
,,,,,,,,,Atlethism
,,,,,,,,,Humour
,,,,,,,,,Intelligence
,,,,,,,,,I give you my strength and 

,,,,,,,,,I offer you depth of mind.
,,,,,,,,,It enjoys being picked at and pulled at; come tear it apart.
,,,,,,,,,It thinks it is bigger than it really is. 
,,,,,,,,,Will you see confidence or vanity?
,,,,,,,,,
,,,,,,,,,I offer you the cynisism of a man who has been on both sides of too many betrayals.
,,,,,,,,,The desperate optimism that avoids the spiraling depths of mordor.
,,,,,,,,,The anger that is surpressed by societys perfection.
,,,,,,,,,The happiness soaked up from a parents unconditional love.
,,,,,,,,,
,,,,,,,,,I offer you intellect that thinks it is bigger than it is. (Like a chi hua wa wa; barking on a wolf)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,Bad stuff
,,,,,,,,,I offer you child hood traumas that nobody knows but me.
,,,,,,,,,All the bad stuff I did in my youth.
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,What can I hold you with? (/how can I make you mine)
,,,,,,,,,What can I hold you with? (/how can I make you mine)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,






,,,,,,,,,Mmmmm(/Girl) it's allright
,,,,,,,,,You can let down your guard tonight
,,,,,,,,,Let them judge all they want 
,,,,,,,,,It won't matter anyway (/what they think)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,(chorus)
,,,,,,,,,thats allright
,,,,,,,,,yeah it's allright (live and learn)
,,,,,,,,,it's gonna be fine (you live and you learn)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
