stock,actual price,intrinsic value,price evaluation
AAPL,184.37,202.597866,0.9100293287393264
MSFT,411.65,477.1700612000001,0.8626903351077213
AMZN,174.58,202.98376000000002,0.8600688055044403
TSLA,197.41,209.323656,0.9430849994326489
META,486.13,609.827652,0.7971596538885712
UNH,526.5,594.0228326399999,0.8863295669294226
V,283.75,321.23443968000004,0.8833112672559629
NVDA,785.38,1072.5756433000001,0.7322373996705878
JNJ,160.45,169.429728,0.9470002808479984
XOM,104.76,92.68329952,1.1303007180640348
WMT,175.41,189.40189535999997,0.9261258957656928
JPM,183.07,189.569646,0.965713677600052
PG,160.56,173.94007527,0.9230765236290104
MA,471.56,565.0536518399999,0.8345402219142307
HD,371.34,388.6490849999999,0.9554634613381376
LLY,769.64,1156.3951212299999,0.665551061112548
PFE,27.55,27.4279668,1.0044492251609405
CVX,155.43,146.90039999999996,1.0580638310038641
BAC,33.61,35.2333212,0.9539265347485891
KO,61.15,65.00752986,0.9406602609219644
ABBV,176.75,183.91937152,0.9610189429164052
COST,734.4,805.19208396,0.9120805018203373
PEP,168.25,181.4632776,0.9271848399590463
MRK,129.26,216.71157535999998,0.5964609863837409
TMO,560.49,602.7127469999999,0.9299454886093526
AVGO,1304.9,1475.3647657999998,0.884459240350933
DHR,252.73,260.2988154,0.9709225899150978
VZ,40.73,41.270385749999996,0.986906210344787
ORCL,111.01,123.91343622000001,0.8958673359917901
ABT,119.02,128.7632192,0.9243322801298834
ADBE,537.57,632.64870912,0.8497132646453158
ACN,371.31,406.3804250999999,0.9137005058957504
DIS,107.64,126.61957359999998,0.8501055321829011
CMCSA,41.91,45.98234101999999,0.9114368488061811
MCD,295.92,319.82294190000005,0.9252619535109091
CSCO,48.57,50.830302599999996,0.9555323796164062
CRM,293.65,371.18560248,0.791113658606471
QCOM,154.75,167.88366503999998,0.9217692499334539
NKE,105.08,120.8356072,0.8696112216830073
TMUS,163.55,208.56287872,0.7841759809019959
INTC,42.98,61.51295360000001,0.6987146200048503
WFC,53.37,57.44659515,0.9290367838275616
UPS,149.73,139.22758199999998,1.0754334582927685
BMY,51.33,49.890808799999995,1.0288468203786667
NEE,56.67,61.2058932,0.9258912342774209
TXN,165.43,180.03755,0.9188638703426035
AMD,181.86,220.58164128,0.824456645370374
MS,85.85,93.48242400000001,0.9183544491743174
PM,91.19,100.86778367999999,0.9040547603315795
LIN,447.03,490.78945259999995,0.9108386450275562
RTX,89.53,99.82210547999999,0.8968955279944273
T,16.59,16.933491569999997,0.9797152543183392
UNP,254.51,282.22770336,0.9017895726393511
AMGN,285.18,305.24879295,0.9342543085721972
LOW,230.51,243.480897,0.9467272498178779
SPGI,435.22,494.25467111999995,0.8805581928315921
HON,200.81,217.06782174000006,0.9251025711241836
CVS,77.1,80.03530399,0.9633248848487318
MDT,85.06,88.66166399999999,0.9593774373555635
INTU,657.92,754.3878784,0.8721242994988186
SCHW,64.63,71.38641044,0.9053543889046116
AMT,188.01,198.799731,0.9457256257554996
COP,112.22,100.21260480000001,1.1198192106069274
IBM,184.21,190.939178,0.964757478949658
AXP,213.99,245.92243199999996,0.8701524226956248
GS,390.47,429.53459119999997,0.9090536780964151
ELV,512.17,574.85859228,0.8909495428582445
LMT,428.89,460.60555725000006,0.9311437807234575
C,55.9,56.584563200000005,0.987901944253234
NFLX,588.47,727.5379657,0.8088512596504901
BLK,813.44,913.26103206,0.8906982466613752
DE,356.78,339.91465960000005,1.049616396126741
CAT,322.09,364.98696785999994,0.8824698643036094
PYPL,58.35,70.844928,0.8236298863907379
SBUX,95.78,110.96157754000001,0.8631816717410378
BA,201.5,,
EL,148.67,180.18094479,0.8251149985547813
PLD,133.44,125.15276795000003,1.0662169298030293
NOW,769.21,947.0374367999999,0.8122276587070608
ADP,254.76,283.81440499999997,0.8976288571399328
AMAT,199.73,226.72083999999998,0.8809512173649322
ADI,191.91,187.25204421,1.0248753267802844
ZTS,196.66,217.0833561,0.9059192907880421
MDLZ,74.13,80.23039304000001,0.9239640638808964
CI,342.16,384.3261889200001,0.8902854134440022
CHTR,297.0,331.61544000000004,0.8956157168073958
ISRG,389.08,437.95085292,0.8884101889649084
DUK,92.13,99.02942555,0.9303295408240404
MMC,204.26,216.893001,0.9417546857586243
CB,255.44,301.3701438,0.8475955739315674
GOOG,145.32,173.25832499999999,0.8387475753329602
GOOGL,144.09,171.66752999999997,0.8393550020787276
MO,40.9,42.28164,0.967322932601479
GILD,72.78,77.294736,0.9415906407908554
MMM,92.23,,
SYK,353.15,394.1893883200001,0.8958891600433326
SO,67.28,72.635662,0.9262667696206859
GE,151.67,206.09272319999997,0.7359308841429294
CCI,107.97,96.86523618,1.1146413745315662
TJX,99.11,112.67314842000002,0.8796239511348163
BKNG,3901.99,4477.362540749999,0.8714929748231602
CME,218.0,227.50102935,0.9582374225859739
TGT,150.34,180.65456199999997,0.8321959785327758
VRTX,426.78,485.96677700999993,0.8782081825137152
USB,41.35,43.84743000000001,0.9430427279318307
NOC,455.18,599.01020333,0.7598868891874908
MU,85.91,,
BDX,243.62,267.50629580000003,0.9107075378223677
CSX,37.89,42.100035600000005,0.8999992389555128
MRNA,99.44,,
