Date,Time,Pressure hPa,Temperature C,Humidity %,
2023-07-13,12:00,1006.61hPa,24.04C,46.96%
2023-07-13,19:00,1007.91hPa,23.3C,54.08%
2023-07-13,23:00,1009.39hPa,23.22C,52.90%
2023-07-14,00:00,1009.61hPa,22.89C,52.48%
2023-07-14,01:00,1009.85hPa,22.8C,51.52%
2023-07-14,02:00,1009.95hPa,22.69C,50.81%
2023-07-14,03:00,1010.53hPa,22.6C,50.33%
2023-07-14,04:00,1010.64hPa,22.53C,49.86%
2023-07-14,05:00,1011.09hPa,22.43C,49.10%
2023-07-14,06:00,1011.27hPa,22.4C,47.96%
2023-07-14,07:00,1011.69hPa,22.45C,49.61%
2023-07-14,08:00,1011.65hPa,22.83C,49.12%
2023-07-14,09:00,1012.08hPa,23.57C,52.04%
2023-07-14,11:00,1012.26hPa,22.74C,46.01%
2023-07-14,14:00,1012.15hPa,23.15C,51.99%
2023-07-14,15:00,1012.05hPa,22.87C,53.72%
2023-07-14,16:00,1011.67hPa,22.92C,51.50%
2023-07-14,17:00,1011.41hPa,22.84C,46.13%
2023-07-14,18:00,1011.10hPa,22.84C,43.66%
2023-07-14,19:00,1011.08hPa,22.77C,43.81%
2023-07-14,20:00,1011.16hPa,22.71C,44.19%
2023-07-14,21:00,1011.20hPa,22.7C,44.12%
2023-07-14,22:00,1011.09hPa,22.91C,42.50%
2023-07-14,23:00,1011.13hPa,22.71C,46.33%
2023-07-14,00:00,1010.98hPa,22.76C,46.45%
2023-07-14,01:00,1010.63hPa,22.72C,46.53%
2023-07-15,02:00,1010.36hPa,22.68C,46.45%
2023-07-15,03:00,1010.05hPa,22.64C,46.12%
2023-07-15,04:00,1009.97hPa,22.61C,45.84%
2023-07-15,05:00,1009.63hPa,22.53C,45.32%
2023-07-15,06:00,1009.65hPa,22.46C,45.21%
2023-07-15,07:00,1008.72hPa,22.38C,44.81%
2023-07-15,08:00,1008.26hPa,22.31C,44.52%
2023-07-15,09:00,1007.31hPa,22.28C,47.29%
2023-07-15,10:00,1006.86hPa,22.37C,46.94%
2023-07-15,11:00,1006.68hPa,22.35C,45.81%
2023-07-15,12:00,1005.97hPa,22.37C,45.52%
2023-07-15,13:00,1005.43hPa,22.63C,48.56%
2023-07-15,14:00,1005.02hPa,22.58C,47.94%
2023-07-15,15:00,1004.50hPa,22.59C,45.70%
2023-07-15,16:00,1003.98hPa,22.71C,48.61%
2023-07-15,17:00,1003.90hPa,22.78C,50.20%
2023-07-15,18:00,1003.72hPa,22.93C,48.94%
2023-07-15,19:00,1003.12hPa,22.9C,50.46%
2023-07-15,20:00,1002.46hPa,23.08C,53.38%
2023-07-15,21:00,1002.12hPa,23.04C,49.15%
2023-07-15,22:00,1001.73hPa,23.06C,48.39%
2023-07-15,23:00,1001.65hPa,23.1C,46.91%
2023-07-15,00:00,1001.48hPa,23.09C,46.37%
2023-07-15,01:00,1002.02hPa,23.05C,47.19%
2023-07-16,02:00,1001.17hPa,23.0C,47.26%
2023-07-16,03:00,1000.97hPa,22.96C,46.43%
2023-07-16,04:00,1000.98hPa,22.95C,48.21%
